Uri,Label,Description
http://www.w3.org/ns/auth/acl#Access,access,"Any kind of access to a resource. Don't use this, use R W and RW"
http://www.w3.org/ns/auth/acl#Append,append,"Append accesses are specific write access which only add information, and do not remove information. For text files, for example, append access allows bytes to be added onto the end of the file. For RDF graphs, Append access allows adds triples to the graph but does not remove any. Append access is useful for dropbox functionality. Dropbox can be used for link notification, which the information added is a notification that a some link has been made elsewhere relevant to the given resource."
http://www.w3.org/ns/auth/acl#AuthenticatedAgent,Anyone authenticated,"A class of agents who have been authenticated. In other words, anyone can access this resource, but not anonymously. The social expectation is that the authentication process will provide an identify and a name, or pseudonym. (A new ID should not be minted for every access: the intent is that the user is able to continue to use the ID for continues interactions with peers, and for example to develop a reputation)"
http://www.w3.org/ns/auth/acl#Authorization,authorization,"An element of access control, allowing agent to agents access of some kind to resources or classes of resources"
http://www.w3.org/ns/auth/acl#Control,control,Allows read/write access to the ACL for the resource(s)
http://www.w3.org/ns/auth/acl#Origin,Origin,An Origin is basically a web site (Note WITHOUT the trailing slash after the domain name and port in its URI) and is the basis for controlling access to data by web apps in the Same Origin Model of web security. All scripts from the same origin are given the same right.
http://www.w3.org/ns/auth/acl#Read,read,The class of read operations
http://www.w3.org/ns/auth/acl#Write,write,
http://purl.org/ontology/storyline/Attribution,Attribution,"Attribution of a storyline used for attributing the interpretation of the storyline to some agent. An interface class, that doesn't restrict the implementation of an attribution."
http://purl.org/ontology/storyline/Event,Event,A newsworthy event. An un-disputable real world event.
http://purl.org/ontology/storyline/Storyline,Storyline,A news storyline.
http://purl.org/ontology/storyline/StorylineComponent,StorylineComponent,An abstract parent class of storyline components.
http://purl.org/ontology/storyline/StorylineSlot,StorylineSlot,"A storyline slot, used as a container for storyline components."
http://purl.org/ontology/storyline/Topic,Topic,The topic of a storyline. An interface to some concept in a knowledge domain.
http://www.w3.org/ns/dcat#Catalog,Catalog,"A curated collection of metadata about datasets. Typically, a web-based data catalog is represented as a single instance of this class."
http://www.w3.org/ns/dcat#Dataset,Dataset,"A collection of data, published or curated by a single source, and available for access or download in one or more formats. This class represents the actual dataset as published by the dataset publisher. In cases where a distinction between the actual dataset and its entry in the catalog is necessary (because metadata such as modification date and maintainer might differ), the catalog record class can be used for the latter."
http://www.w3.org/ns/dcat#CatalogRecord,Catalog Record,"A record in a data catalog, describing a single dataset. This class is optional and not all catalogs will use it. It exists for catalogs where a distinction is made between metadata about a dataset and metadata about the dataset's entry in the catalog. For example, the publication date property of the dataset reflects the date when the information was originally made available by the publishing agency, while the publication date of the catalog record is the date when the dataset was added to the catalog. In cases where both dates differ, or where only the latter is known, the publication date should only be specified for the catalog record. Notice that the W3C PROV Ontology allows describing further provenance information such as the details of the process and the agent involved in a particular change to a dataset."
http://www.w3.org/ns/dcat#Distribution,Distribution,"Represents a specific available form of a dataset. Each dataset might be available in different forms, these forms might represent different formats of the dataset or different endpoints. Examples of distributions include a downloadable CSV file, an API or an RSS feed. This represents a general availability of a dataset it implies no information about the actual access method of the data, i.e. whether it is a direct download, API, or some through Web page. The use of dcat:downloadURL property indicates directly downloadable distributions."
http://www.w3.org/ns/dcat#Feed,Feed (Deprecated),Represents availability of a dataset as a feed. This term has been deprecated
http://www.w3.org/ns/dcat#WebService,Web Service (Deprecated),Represents a web service that enables access to the data of a dataset. This term has been deprecated
http://www.w3.org/ns/dcat#Download,Download (Deprecated),Represents a downloadable distribution of a dataset. This term has been deprecated
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#laneIsAdjacentTo,laneIsAdjacentTo,"A lane is adjacent to none, one or two other lanes."
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#Meta,Meta,
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#isDerivable,isDerivable,
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#laneIsConnectedTo,laneIsConnectedTo,"Two lanes within a local context can be connected with each other, meaning that they are reachable through a driving maneuver like 'drive straight' or 'turn left' "
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#dangerSign,dangerSign,A danger sign indicates some imminant or potential danger and demands attention from the user (e.g. dangerous curve following)
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#orderSign,orderSign,An order sign indicates an immediate order or prohibition to the driver (e.g. ban on passing or 'do not turn left').
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#informationSign,informationSign,An information sign provides useful information about the driving environment to the driver (e.g. beginning of a motorway).
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#spatialContext,spatialContext,"A spatial context is the logical type of the road, the own-vehicle is currently driving in and is typically valid for a long timespan (minutes to hours). A spatial context is e.g. a highway or a city."
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#localContext,localContext,"A local context is a specific point (or short segment) within a spatial context, typically valid for a short time (e.g. intersection, level crossing ...)"
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#participantHasRelationToVehicle,participantHasRelationToVehicle,Every participant has a relationship to the own-vehicle. Relationship-properties are measured relative to the own-vehicle (instead of being absolute with respect to the global origin).
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#roadConditions,roadConditions,"Conditions on a road are weather and day-time dependent. Examples are heavy rain, insufficient lightning conditions and freezing temperatures (leading to black-ice). Road conditions have enormous impact on the recommended driving maneuvers. "
http://vi.uni-klu.ac.at/ontology/DrivingContext.owl#ContextObject,ContextObject,Object that occurs in the driving environment and has some impact on the driving task.
